Variables;result
;448.557685751648
c;448.557685751648
user3_task10_time0;0
user3_task10_time1;1
user4_task1_time1;0
user3_task4_time2;0
user3_task10_time2;0
user4_task1_time2;0
user5_task4_time2;0
user5_task7_time2;0
user2_task7_time3;1
user3_task4_time3;1
user3_task10_time3;1
user4_task1_time3;1
user5_task4_time3;1
user5_task7_time3;1
user1_task7_time4;1
user2_task7_time4;1
user3_task4_time4;1
user3_task10_time4;1
user4_task1_time4;0
user4_task10_time4;1
user5_task1_time4;1
user5_task3_time4;1
user5_task4_time4;1
user5_task7_time4;0
user1_task7_time5;0
user2_task2_time5;0
user2_task3_time5;0
user2_task7_time5;0
user3_task4_time5;0
user3_task10_time5;0
user4_task1_time5;0
user4_task10_time5;0
user5_task1_time5;0
user5_task3_time5;0
user5_task4_time5;0
user5_task7_time5;0
user1_task5_time6;1
user1_task7_time6;1
user2_task2_time6;1
user2_task3_time6;1
user2_task4_time6;1
user2_task7_time6;1
user2_task10_time6;1
user3_task4_time6;1
user3_task10_time6;0
user4_task1_time6;0
user4_task10_time6;1
user5_task1_time6;0
user5_task3_time6;0
user5_task4_time6;1
user5_task6_time6;1
user5_task7_time6;0
user1_task5_time7;1
user1_task7_time7;0
user1_task9_time7;1
user2_task2_time7;0
user2_task3_time7;0
user2_task4_time7;1
user2_task7_time7;0
user2_task10_time7;0
user3_task4_time7;0
user3_task9_time7;1
user3_task10_time7;0
user4_task1_time7;0
user4_task10_time7;0
user5_task1_time7;0
user5_task3_time7;0
user5_task4_time7;0
user5_task6_time7;0
user1_task5_time8;0
user1_task7_time8;0
user1_task9_time8;0
user1_task10_time8;0
user2_task2_time8;0
user2_task3_time8;0
user2_task4_time8;0
user2_task7_time8;0
user2_task10_time8;0
user3_task4_time8;0
user3_task9_time8;0
user4_task1_time8;0
user4_task9_time8;0
user4_task10_time8;0
user5_task1_time8;0
user5_task3_time8;0
user5_task4_time8;0
user5_task6_time8;0
user1_task5_time9;0
user1_task7_time9;0
user1_task9_time9;0
user1_task10_time9;1
user2_task2_time9;0
user2_task3_time9;0
user2_task4_time9;0
user2_task7_time9;0
user2_task10_time9;0
user3_task4_time9;0
user3_task9_time9;0
user4_task9_time9;0
user4_task10_time9;0
user5_task1_time9;0
user5_task3_time9;0
user5_task4_time9;0
user5_task6_time9;0
user1_task5_time10;0
user1_task7_time10;0
user1_task9_time10;0
user1_task10_time10;0
user2_task2_time10;0
user2_task3_time10;0
user2_task4_time10;0
user2_task7_time10;0
user2_task10_time10;0
user3_task4_time10;0
user3_task6_time10;0
user3_task9_time10;0
user4_task9_time10;0
user4_task10_time10;0
user5_task1_time10;0
user5_task3_time10;0
user5_task4_time10;0
user5_task6_time10;0
user1_task5_time11;1
user1_task9_time11;1
user1_task10_time11;1
user2_task1_time11;1
user2_task2_time11;1
user2_task3_time11;0
user2_task4_time11;1
user2_task7_time11;0
user2_task10_time11;1
user3_task3_time11;1
user3_task4_time11;0
user3_task6_time11;1
user3_task9_time11;1
user4_task2_time11;1
user4_task4_time11;1
user4_task9_time11;1
user4_task10_time11;0
user5_task1_time11;0
user5_task3_time11;0
user5_task4_time11;0
user5_task6_time11;1
user1_task4_time12;0
user1_task5_time12;0
user1_task8_time12;0
user1_task9_time12;0
user1_task10_time12;0
user2_task1_time12;0
user2_task3_time12;0
user2_task4_time12;0
user2_task7_time12;0
user3_task3_time12;0
user3_task4_time12;0
user3_task6_time12;0
user3_task9_time12;0
user4_task2_time12;0
user4_task3_time12;0
user4_task4_time12;0
user4_task8_time12;0
user4_task9_time12;0
user4_task10_time12;0
user5_task1_time12;0
user5_task3_time12;0
user5_task4_time12;0
user5_task6_time12;0
user1_task4_time13;1
user1_task8_time13;1
user1_task9_time13;1
user1_task10_time13;1
user2_task1_time13;1
user2_task3_time13;0
user2_task4_time13;0
user2_task7_time13;0
user2_task9_time13;1
user3_task3_time13;1
user3_task4_time13;0
user3_task5_time13;1
user3_task6_time13;1
user3_task9_time13;0
user4_task2_time13;1
user4_task3_time13;1
user4_task4_time13;1
user4_task8_time13;1
user4_task9_time13;1
user5_task1_time13;0
user5_task3_time13;0
user5_task4_time13;0
user5_task6_time13;0
user5_task8_time13;1
user1_task4_time14;1
user1_task8_time14;1
user1_task9_time14;0
user1_task10_time14;0
user2_task1_time14;0
user2_task3_time14;0
user2_task4_time14;0
user2_task7_time14;0
user2_task9_time14;0
user3_task3_time14;0
user3_task4_time14;0
user3_task5_time14;1
user3_task6_time14;0
user3_task9_time14;0
user4_task2_time14;0
user4_task3_time14;1
user4_task4_time14;1
user4_task8_time14;0
user4_task9_time14;0
user5_task1_time14;0
user5_task3_time14;0
user5_task4_time14;0
user5_task6_time14;0
user5_task8_time14;1
user1_task4_time15;0
user1_task8_time15;0
user2_task1_time15;0
user2_task3_time15;0
user2_task4_time15;0
user2_task7_time15;0
user2_task9_time15;0
user3_task2_time15;0
user3_task3_time15;0
user3_task4_time15;0
user3_task5_time15;0
user3_task6_time15;0
user3_task9_time15;0
user4_task2_time15;0
user4_task3_time15;0
user4_task4_time15;0
user4_task8_time15;0
user4_task9_time15;0
user5_task1_time15;0
user5_task3_time15;0
user5_task4_time15;0
user5_task6_time15;0
user5_task8_time15;0
user5_task9_time15;0
user1_task4_time16;0
user1_task8_time16;0
user2_task1_time16;0
user2_task3_time16;0
user2_task4_time16;0
user2_task7_time16;0
user2_task9_time16;0
user3_task2_time16;0
user3_task4_time16;0
user3_task5_time16;0
user3_task6_time16;0
user3_task9_time16;0
user4_task2_time16;0
user4_task3_time16;0
user4_task4_time16;0
user4_task5_time16;1
user4_task8_time16;0
user4_task9_time16;0
user5_task1_time16;0
user5_task3_time16;0
user5_task4_time16;0
user5_task5_time16;0
user5_task6_time16;0
user5_task8_time16;1
user5_task9_time16;0
user1_task4_time17;0
user1_task8_time17;0
user2_task1_time17;0
user2_task3_time17;0
user2_task4_time17;0
user2_task7_time17;0
user2_task9_time17;0
user3_task2_time17;0
user3_task4_time17;0
user3_task6_time17;0
user3_task9_time17;0
user4_task2_time17;0
user4_task3_time17;0
user4_task5_time17;0
user4_task8_time17;0
user4_task9_time17;0
user5_task1_time17;0
user5_task5_time17;0
user5_task6_time17;0
